make[1]: Entering directory '/home/chen/orangepi-sdk-v1.1/source/u-boot-2016.07'
scripts/kconfig/conf  --silentoldconfig Kconfig
  CHK     include/config.h
  UPD     include/config.h
  GEN     include/autoconf.mk
  GEN     include/autoconf.mk.dep
  GEN     spl/include/autoconf.mk
  CHK     include/config/uboot.release
  CHK     include/generated/timestamp_autogenerated.h
  UPD     include/generated/timestamp_autogenerated.h
  UPD     include/config/uboot.release
  CFG     u-boot.cfg
  CHK     include/generated/version_autogenerated.h
  UPD     include/generated/version_autogenerated.h
  CC      lib/asm-offsets.s
  CC      arch/arm/lib/asm-offsets.s
  CHK     include/generated/generic-asm-offsets.h
  UPD     include/generated/generic-asm-offsets.h
  CHK     include/generated/asm-offsets.h
  UPD     include/generated/asm-offsets.h
  HOSTCC  tools/atmelimage.o
  WRAP    tools/common/bootm.c
  HOSTCC  tools/aisimage.o
  WRAP    tools/lib/crc32.c
  HOSTCC  tools/os_support.o
  HOSTCC  tools/mkenvimage.o
  HOSTCC  tools/gen_eth_addr
  HOSTCC  tools/img2srec
  HOSTCC  tools/default_image.o
  LDS     u-boot.lds
  WRAP    tools/lib/fdtdec_common.c
  WRAP    tools/lib/fdtdec.c
  HOSTCC  tools/fit_common.o
  HOSTCC  tools/fit_image.o
  WRAP    tools/common/image-fit.c
  HOSTCC  tools/image-host.o
  WRAP    tools/common/image.c
  HOSTCC  tools/imagetool.o
  HOSTCC  tools/imximage.o
  HOSTCC  tools/kwbimage.o
  WRAP    tools/lib/md5.c
  HOSTCC  tools/mxsimage.o
  HOSTCC  tools/lpc32xximage.o
  HOSTCC  tools/omapimage.o
  HOSTCC  tools/pblimage.o
  HOSTCC  tools/pbl_crc32.o
  WRAP    tools/lib/rc4.c
  HOSTCC  tools/rkcommon.o
  HOSTCC  tools/rkimage.o
  HOSTCC  tools/rksd.o
  HOSTCC  tools/rkspi.o
  HOSTCC  tools/socfpgaimage.o
  WRAP    tools/lib/sha1.c
  WRAP    tools/lib/sha256.c
  WRAP    tools/common/hash.c
  HOSTCC  tools/zynqimage.o
  HOSTCC  tools/ublimage.o
  HOSTCC  tools/zynqmpimage.o
  WRAP    tools/lib/libfdt/fdt.c
  WRAP    tools/lib/libfdt/fdt_ro.c
  WRAP    tools/lib/libfdt/fdt_rw.c
  WRAP    tools/lib/libfdt/fdt_strerror.c
  WRAP    tools/lib/libfdt/fdt_wip.c
  WRAP    tools/lib/libfdt/fdt_region.c
  WRAP    tools/lib/libfdt/fdt_sw.c
  HOSTCC  tools/gpimage-common.o
  HOSTCC  tools/gpimage.o
  HOSTCC  tools/dumpimage.o
  HOSTCC  tools/mkimage.o
  HOSTCC  tools/mksunxiboot
  HOSTCC  tools/proftool
  HOSTCC  tools/fdtgrep.o
  HOSTCC  tools/lib/crc32.o
  HOSTCC  tools/common/bootm.o
  HOSTCC  tools/lib/fdtdec_common.o
  HOSTCC  tools/lib/fdtdec.o
  HOSTCC  tools/common/image-fit.o
  HOSTCC  tools/common/image.o
  HOSTCC  tools/lib/md5.o
  HOSTCC  tools/lib/rc4.o
  HOSTCC  tools/lib/sha1.o
  HOSTCC  tools/lib/sha256.o
  HOSTCC  tools/common/hash.o
  HOSTCC  tools/lib/libfdt/fdt.o
  HOSTCC  tools/lib/libfdt/fdt_ro.o
  HOSTCC  tools/lib/libfdt/fdt_rw.o
  HOSTCC  tools/lib/libfdt/fdt_strerror.o
  HOSTCC  tools/lib/libfdt/fdt_wip.o
  HOSTCC  tools/lib/libfdt/fdt_region.o
  HOSTCC  tools/lib/libfdt/fdt_sw.o
  HOSTLD  tools/mkenvimage
  HOSTLD  tools/dumpimage
  HOSTLD  tools/mkimage
  HOSTLD  tools/fdtgrep
  LD      arch/arm/cpu/built-in.o
  CC      board/sunxi/board.o
  AS      arch/arm/cpu/armv7/cache_v7_asm.o
  AS      arch/arm/lib/vectors.o
  CC      arch/arm/cpu/armv7/cache_v7.o
  CC      arch/arm/mach-sunxi/board.o
  CC      arch/arm/cpu/armv7/cpu.o
  CC      disk/part.o
  AS      arch/arm/lib/crt0.o
  AS      arch/arm/lib/relocate.o
  CC      arch/arm/lib/bootm-fdt.o
  CC      arch/arm/cpu/armv7/cp15.o
  CC      arch/arm/cpu/armv7/syslib.o
  CC      arch/arm/mach-sunxi/clock.o
  LD      board/sunxi/built-in.o
  CC      cmd/boot.o
  CC      common/init/board_init.o
  CC      arch/arm/lib/bootm.o
  CC      common/main.o
  AS      arch/arm/cpu/armv7/lowlevel_init.o
  CC      arch/arm/mach-sunxi/cpu_info.o
  CC      cmd/bootm.o
  CC      disk/part_dos.o
  AS      arch/arm/cpu/armv7/nonsec_virt.o
  LD      drivers/adc/built-in.o
  LD      common/init/built-in.o
  CC      common/exports.o
  CC      arch/arm/mach-sunxi/dram_helpers.o
  CC      arch/arm/cpu/armv7/virt-v7.o
  CC      arch/arm/mach-sunxi/pinmux.o
  CC      drivers/block/blk_legacy.o
  CC      arch/arm/lib/sections.o
  CC      common/hash.o
  CC      common/cli_hush.o
  CC      arch/arm/cpu/armv7/virt-dt.o
  CC      arch/arm/lib/stack.o
  CC      cmd/help.o
  CC      arch/arm/mach-sunxi/usb_phy.o
  CC      disk/part_iso.o
  CC      cmd/version.o
  CC      arch/arm/lib/interrupts.o
  LD      drivers/block/built-in.o
  AS      arch/arm/cpu/armv7/psci.o
  CC      arch/arm/lib/reset.o
  CC      drivers/core/device.o
  CC      cmd/source.o
  CC      arch/arm/cpu/armv7/sunxi/timer.o
  CC      drivers/core/lists.o
  CC      disk/part_efi.o
  CC      arch/arm/mach-sunxi/prcm.o
  CC      arch/arm/lib/cache.o
  CC      cmd/bdinfo.o
  CC      arch/arm/cpu/armv7/sunxi/tzpc.o
  CC      arch/arm/mach-sunxi/rsb.o
  CC      arch/arm/lib/cache-cp15.o
  CC      arch/arm/cpu/armv7/sunxi/psci.o
  AS      arch/arm/cpu/armv7/sunxi/psci_head.o
  CC      cmd/bootefi.o
  CC      cmd/console.o
  CC      arch/arm/mach-sunxi/clock_sun6i.o
  LD      arch/arm/cpu/armv7/sunxi/built-in.o
  AS      arch/arm/cpu/armv7/start.o
  AS      arch/arm/lib/ashldi3.o
  CC      cmd/echo.o
  LD      arch/arm/cpu/armv7/built-in.o
  CC      cmd/elf.o
  AS      arch/arm/lib/ashrdi3.o
  LD      arch/arm/mach-sunxi/built-in.o
  CC      drivers/crypto/fsl/sec.o
  CC      drivers/core/root.o
  LD      drivers/dma/built-in.o
  CC      arch/arm/lib/div0.o
  AS      arch/arm/lib/div64.o
  CC      cmd/exit.o
  AS      arch/arm/lib/lib1funcs.o
  LD      drivers/crypto/rsa_mod_exp/built-in.o
  LD      drivers/crypto/fsl/built-in.o
  CC      cmd/ext4.o
  AS      arch/arm/lib/lshrdi3.o
  LD      drivers/crypto/built-in.o
  AS      arch/arm/lib/muldi3.o
  CC      common/autoboot.o
  CC      common/board_f.o
  LD      drivers/dfu/built-in.o
  AS      arch/arm/lib/uldivmod.o
  LD      drivers/hwmon/built-in.o
  CC      drivers/core/uclass.o
  CC      drivers/input/keyboard-uclass.o
  CC      arch/arm/lib/eabi_compat.o
  CC      cmd/ext2.o
  CC      drivers/led/led-uclass.o
  LD      disk/built-in.o
  CC      drivers/led/led_gpio.o
  CC      common/board_r.o
  LD      arch/arm/lib/built-in.o
  AR      arch/arm/lib/lib.a
  CC      cmd/fat.o
  CC      drivers/gpio/gpio-uclass.o
  CC      drivers/gpio/sunxi_gpio.o
  LD      drivers/led/built-in.o
  CC      drivers/input/input.o
  CC      common/board_info.o
  LD      drivers/mailbox/built-in.o
  LD      drivers/memory/built-in.o
  LD      drivers/misc/built-in.o
  CC      drivers/pcmcia/tqm8xx_pcmcia.o
  CC      cmd/fdt.o
  CC      common/bootm.o
  CC      common/bootm_os.o
  LD      drivers/pcmcia/built-in.o
  CC      drivers/input/key_matrix.o
  LD      drivers/pwm/built-in.o
  LD      drivers/reset/built-in.o
  CC      drivers/core/util.o
  CC      drivers/rtc/date.o
  CC      drivers/core/device-remove.o
  LD      drivers/rtc/built-in.o
  LD      drivers/soc/built-in.o
  LD      drivers/i2c/built-in.o
  LD      drivers/sound/built-in.o
  CC      common/env_attr.o
  LD      drivers/input/built-in.o
  LD      drivers/spmi/built-in.o
  LD      drivers/thermal/built-in.o
  CC      drivers/mmc/mmc_legacy.o
  LD      drivers/timer/built-in.o
  LD      drivers/tpm/built-in.o
  LD      drivers/twserial/built-in.o
  LD      drivers/video/bridge/built-in.o
  LD      drivers/watchdog/built-in.o
  LD      drivers/video/built-in.o
  CC      drivers/core/simple-bus.o
  CC      drivers/mmc/mmc.o
  CC      common/env_callback.o
  CC      drivers/core/dump.o
  LD      drivers/gpio/built-in.o
  CC      common/env_flags.o
  LD      drivers/mtd/built-in.o
  CC      drivers/mmc/sunxi_mmc.o
  LD      drivers/mtd/onenand/built-in.o
  LD      drivers/mtd/spi/built-in.o
  LD      drivers/net/built-in.o
  CC      cmd/fs.o
  CC      common/env_mmc.o
  LD      drivers/net/phy/built-in.o
  CC      cmd/gpio.o
  LD      drivers/core/built-in.o
  LD      drivers/built-in.o
  CC      cmd/itest.o
  LD      drivers/pci/built-in.o
  CC      cmd/load.o
  LD      drivers/power/built-in.o
  CC      common/fdt_support.o
  LD      drivers/power/battery/built-in.o
  CC      common/miiphyutil.o
  LD      drivers/power/fuel_gauge/built-in.o
  CC      cmd/mem.o
  CC      drivers/mmc/mmc_write.o
